chambre_id,hotel_id,numero,type_chambre,capacite,prix_nuit,etage,vue_mer,statut
CH0001,HTL001,101,Standard,2,92000,1,0,Disponible
CH0002,HTL001,102,Standard,2,92000,1,0,Disponible
CH0003,HTL001,103,Deluxe,2,207000,1,0,Disponible
CH0004,HTL001,104,Superieure,2,138000,1,0,Disponible
CH0005,HTL001,105,Superieure,2,138000,1,1,Disponible
CH0006,HTL001,106,Standard,2,92000,1,0,Disponible
CH0007,HTL001,107,Standard,2,92000,1,0,Disponible
CH0008,HTL001,108,Standard,2,92000,1,0,Disponible
CH0009,HTL001,109,Superieure,2,138000,1,1,Disponible
CH0010,HTL001,110,Superieure,2,138000,1,0,Disponible
CH0011,HTL001,111,Deluxe,2,207000,1,0,Disponible
CH0012,HTL001,112,Deluxe,2,207000,1,0,Disponible
CH0013,HTL001,113,Superieure,2,138000,1,0,Disponible
CH0014,HTL001,114,Superieure,2,138000,1,0,Disponible
CH0015,HTL001,115,Standard,2,92000,1,0,Disponible
CH0016,HTL001,116,Deluxe,2,207000,1,1,Disponible
CH0017,HTL001,117,Deluxe,2,207000,1,0,Disponible
CH0018,HTL001,118,Standard,2,92000,1,1,Disponible
CH0019,HTL001,119,Superieure,2,138000,1,0,Disponible
CH0020,HTL001,120,Standard,2,92000,1,0,Disponible
CH0021,HTL001,201,Standard,2,92000,2,0,Disponible
CH0022,HTL001,202,Deluxe,2,207000,2,0,Disponible
CH0023,HTL001,203,Standard,2,92000,2,0,Disponible
CH0024,HTL001,204,Standard,2,92000,2,0,Disponible
CH0025,HTL001,205,Standard,2,92000,2,0,Disponible
CH0026,HTL001,206,Standard,2,92000,2,1,Disponible
CH0027,HTL001,207,Standard,2,92000,2,0,Disponible
CH0028,HTL001,208,Standard,2,92000,2,1,Disponible
CH0029,HTL001,209,Superieure,2,138000,2,1,Disponible
CH0030,HTL001,210,Standard,2,92000,2,0,Disponible
CH0031,HTL001,211,Suite,4,402500,2,0,Disponible
CH0032,HTL001,212,Standard,2,92000,2,0,Disponible
CH0033,HTL001,213,Standard,2,92000,2,0,Disponible
CH0034,HTL001,214,Superieure,2,138000,2,0,Disponible
CH0035,HTL001,215,Deluxe,2,207000,2,0,Disponible
CH0036,HTL001,216,Standard,2,92000,2,1,Disponible
CH0037,HTL001,217,Standard,2,92000,2,1,Disponible
CH0038,HTL001,218,Standard,2,92000,2,0,Disponible
CH0039,HTL001,219,Superieure,2,138000,2,1,Disponible
CH0040,HTL001,220,Deluxe,2,207000,2,0,Disponible
CH0041,HTL001,301,Suite,4,402500,3,0,Disponible
CH0042,HTL001,302,Deluxe,2,207000,3,0,Disponible
CH0043,HTL001,303,Deluxe,2,207000,3,0,Disponible
CH0044,HTL001,304,Standard,2,92000,3,0,Disponible
CH0045,HTL001,305,Superieure,2,138000,3,0,Disponible
CH0046,HTL001,306,Deluxe,2,207000,3,0,Disponible
CH0047,HTL001,307,Standard,2,92000,3,0,Disponible
CH0048,HTL001,308,Standard,2,92000,3,1,Disponible
CH0049,HTL001,309,Superieure,2,138000,3,0,Disponible
CH0050,HTL001,310,Deluxe,2,207000,3,1,Disponible
CH0051,HTL001,311,Superieure,2,138000,3,1,Disponible
CH0052,HTL001,312,Standard,2,92000,3,1,Disponible
CH0053,HTL001,313,Superieure,2,138000,3,0,Disponible
CH0054,HTL001,314,Superieure,2,138000,3,0,Disponible
CH0055,HTL001,315,Standard,2,92000,3,0,Disponible
CH0056,HTL001,316,Superieure,2,138000,3,0,Disponible
CH0057,HTL001,317,Standard,2,92000,3,0,Disponible
CH0058,HTL001,318,Suite,4,402500,3,0,Disponible
CH0059,HTL001,319,Superieure,2,138000,3,1,Disponible
CH0060,HTL001,320,Standard,2,92000,3,1,Disponible
CH0061,HTL001,401,Standard,2,92000,4,0,Disponible
CH0062,HTL001,402,Deluxe,2,207000,4,0,Disponible
CH0063,HTL001,403,Standard,2,92000,4,0,Disponible
CH0064,HTL001,404,Deluxe,2,207000,4,0,Disponible
CH0065,HTL001,405,Deluxe,2,207000,4,0,Disponible
CH0066,HTL001,406,Superieure,2,138000,4,0,Disponible
CH0067,HTL001,407,Standard,2,92000,4,0,Disponible
CH0068,HTL001,408,Suite,4,402500,4,0,Disponible
CH0069,HTL001,409,Superieure,2,138000,4,1,Disponible
CH0070,HTL001,410,Deluxe,2,207000,4,0,Disponible
CH0071,HTL001,411,Standard,2,92000,4,1,Disponible
CH0072,HTL001,412,Superieure,2,138000,4,0,Disponible
