id_commande,date_commande,id_medicament,id_fournisseur,quantite_commandee,montant_total_euro,statut,date_livraison_reelle,retard_jours
CMD0001,2022-01-02,MED004,FRN001,90,135.0,Livrée,2022-01-05,0.0
CMD0002,2022-01-05,MED024,FRN001,193,6755.0,Annulée,,
CMD0003,2022-01-01,MED003,FRN005,128,153.6,Livrée,2022-01-05,0.0
CMD0004,2022-01-01,MED007,FRN002,149,1266.5,En cours,,
CMD0005,2022-01-05,MED018,FRN002,186,651.0,Annulée,,
CMD0006,2022-01-03,MED014,FRN002,134,2948.0,En cours,,
CMD0007,2022-01-03,MED001,FRN002,198,495.0,Livrée,2022-01-11,1.0
CMD0008,2022-01-01,MED005,FRN002,106,339.2,Livrée,2022-01-10,2.0
CMD0009,2022-01-03,MED004,FRN003,108,162.0,En cours,,
CMD0010,2022-01-11,MED002,FRN004,157,125.6,Livrée,2022-01-31,0.0
CMD0011,2022-01-14,MED018,FRN003,180,630.0,En cours,,
CMD0012,2022-01-08,MED012,FRN005,69,1276.5,Annulée,,
CMD0013,2022-01-14,MED002,FRN002,94,75.2,Livrée,2022-01-21,0.0
CMD0014,2022-01-13,MED004,FRN004,91,136.5,Livrée,2022-02-04,1.0
CMD0015,2022-01-13,MED006,FRN003,110,308.0,Livrée,2022-01-24,1.0
CMD0016,2022-01-09,MED023,FRN001,175,14875.0,Annulée,,
CMD0017,2022-01-11,MED018,FRN002,61,213.5,Livrée,2022-01-19,1.0
CMD0018,2022-01-10,MED021,FRN005,76,83.6,Annulée,,
CMD0019,2022-01-14,MED025,FRN001,78,296.4,Livrée,2022-01-18,1.0
CMD0020,2022-01-20,MED009,FRN001,74,133.2,En cours,,
CMD0021,2022-01-18,MED011,FRN002,187,2244.0,Livrée,2022-01-27,2.0
CMD0022,2022-01-20,MED005,FRN003,55,176.0,Livrée,2022-02-02,3.0
CMD0023,2022-01-19,MED018,FRN003,169,591.5,Livrée,2022-01-31,2.0
CMD0024,2022-01-18,MED012,FRN002,55,1017.5,En cours,,
CMD0025,2022-01-20,MED003,FRN001,48,57.6,Livrée,2022-01-23,0.0
CMD0026,2022-01-18,MED022,FRN004,172,154.8,Livrée,2022-02-10,2.0
CMD0027,2022-01-28,MED015,FRN005,84,462.0,En cours,,
CMD0028,2022-01-28,MED001,FRN001,194,485.0,En cours,,
CMD0029,2022-01-25,MED009,FRN003,48,86.4,Livrée,2022-02-04,0.0
CMD0030,2022-01-28,MED015,FRN001,87,478.5,En cours,,
CMD0031,2022-01-24,MED006,FRN005,47,131.6,Annulée,,
CMD0032,2022-01-23,MED021,FRN005,175,192.5,Livrée,2022-01-29,1.0
CMD0033,2022-01-22,MED025,FRN002,158,600.4,En cours,,
CMD0034,2022-01-22,MED020,FRN003,145,464.0,Livrée,2022-02-02,1.0
CMD0035,2022-02-02,MED010,FRN002,34,142.8,Livrée,2022-02-08,0.0
CMD0036,2022-02-04,MED003,FRN004,37,44.4,En cours,,
CMD0037,2022-02-02,MED005,FRN002,188,601.6,Livrée,2022-02-09,0.0
CMD0038,2022-01-30,MED009,FRN005,175,315.0,Livrée,2022-02-07,3.0
CMD0039,2022-02-03,MED025,FRN002,99,376.2,Livrée,2022-02-11,1.0
CMD0040,2022-01-30,MED015,FRN005,135,742.5,Livrée,2022-02-04,0.0
CMD0041,2022-02-02,MED003,FRN003,25,30.0,En cours,,
CMD0042,2022-01-29,MED008,FRN005,76,3420.0,Livrée,2022-02-02,0.0
CMD0043,2022-01-29,MED008,FRN001,28,1260.0,Livrée,2022-02-04,3.0
CMD0044,2022-01-30,MED008,FRN003,191,8595.0,Livrée,2022-02-12,3.0
CMD0045,2022-02-06,MED024,FRN005,167,5845.0,Livrée,2022-02-13,2.0
CMD0046,2022-02-10,MED014,FRN002,44,968.0,Livrée,2022-02-19,2.0
CMD0047,2022-02-11,MED012,FRN004,125,2312.5,Livrée,2022-03-03,0.0
CMD0048,2022-02-10,MED022,FRN001,35,31.5,Livrée,2022-02-14,1.0
CMD0049,2022-02-09,MED004,FRN002,69,103.5,Livrée,2022-02-18,2.0
CMD0050,2022-02-13,MED014,FRN002,91,2002.0,Livrée,2022-02-19,0.0
CMD0051,2022-02-17,MED015,FRN005,45,247.5,Livrée,2022-02-25,3.0
CMD0052,2022-02-15,MED001,FRN001,80,200.0,Livrée,2022-02-20,2.0
CMD0053,2022-02-13,MED016,FRN002,122,353.8,Livrée,2022-02-22,2.0
CMD0054,2022-02-14,MED001,FRN004,87,217.5,Livrée,2022-03-09,2.0
CMD0055,2022-02-22,MED024,FRN005,189,6615.0,Annulée,,
CMD0056,2022-02-19,MED005,FRN002,95,304.0,Livrée,2022-03-01,3.0
CMD0057,2022-02-21,MED024,FRN005,35,1225.0,Annulée,,
CMD0058,2022-02-23,MED002,FRN001,169,135.2,Livrée,2022-03-01,3.0
CMD0059,2022-02-25,MED006,FRN001,150,420.0,Livrée,2022-02-28,0.0
CMD0060,2022-02-25,MED003,FRN005,37,44.4,Annulée,,
CMD0061,2022-02-20,MED008,FRN004,50,2250.0,En cours,,
CMD0062,2022-02-19,MED019,FRN005,30,144.0,En cours,,
CMD0063,2022-02-21,MED014,FRN005,164,3608.0,En cours,,
CMD0064,2022-03-01,MED007,FRN003,81,688.5,Livrée,2022-03-11,0.0
CMD0065,2022-03-04,MED022,FRN003,137,123.3,Livrée,2022-03-13,0.0
CMD0066,2022-02-26,MED001,FRN004,179,447.5,En cours,,
CMD0067,2022-02-28,MED003,FRN005,74,88.8,En cours,,
CMD0068,2022-02-28,MED005,FRN003,37,118.4,Livrée,2022-03-11,1.0
CMD0069,2022-02-28,MED006,FRN004,159,445.2,Annulée,,
CMD0070,2022-03-11,MED021,FRN005,22,24.2,Annulée,,
CMD0071,2022-03-06,MED018,FRN003,189,661.5,Livrée,2022-03-17,1.0
CMD0072,2022-03-07,MED004,FRN001,161,241.5,Livrée,2022-03-11,1.0
