audience_id,nom_segment,canal,tranche_age,genre,pays,centres_interet,taille_estimee,type_audience
AUD001,Homme_45+_MA_FA,Facebook,45+,Homme,Mali,"Finance,Investissement",1998072,Lookalike
AUD002,Femme_35-44_BU_FA,Facebook,35-44,Femme,Burkina Faso,"Musique,Divertissement",1458629,Retargeting
AUD003,Homme_45+_GH_FA,Facebook,45+,Homme,Ghana,"Sport,Fitness",569895,Froide
AUD004,Mixte_18-24_CA_FA,Facebook,18-24,Mixte,Cameroun,"Sport,Fitness",1211657,Lookalike
AUD005,Mixte_18-24_CÔ_FA,Facebook,18-24,Mixte,Côte d'Ivoire,"Mode,Beauté,Shopping",1373518,Lookalike
AUD006,Femme_18-24_CÔ_FA,Facebook,18-24,Femme,Côte d'Ivoire,"Finance,Investissement",198598,Lookalike
AUD007,Homme_45+_CA_FA,Facebook,45+,Homme,Cameroun,"Sport,Fitness",1180855,CRM
AUD008,Femme_45+_SÉ_FA,Facebook,45+,Femme,Sénégal,"Mode,Beauté,Shopping",449318,Froide
AUD009,Femme_45+_BU_FA,Facebook,45+,Femme,Burkina Faso,"Food,Cuisine",938308,CRM
AUD010,Mixte_18-24_BU_FA,Facebook,18-24,Mixte,Burkina Faso,"Musique,Divertissement",1420395,Froide
AUD011,Mixte_45+_CÔ_FA,Facebook,45+,Mixte,Côte d'Ivoire,"Voyage,Lifestyle",761569,Froide
AUD012,Homme_25-34_SÉ_FA,Facebook,25-34,Homme,Sénégal,"Food,Cuisine",1174672,Lookalike
AUD013,Femme_25-34_GH_FA,Facebook,25-34,Femme,Ghana,"Sport,Fitness",1020201,Froide
AUD014,Homme_18-24_GH_FA,Facebook,18-24,Homme,Ghana,"Finance,Investissement",1417646,Froide
AUD015,Homme_25-34_CÔ_FA,Facebook,25-34,Homme,Côte d'Ivoire,"Food,Cuisine",902312,CRM
AUD016,Homme_45+_SÉ_FA,Facebook,45+,Homme,Sénégal,"Food,Cuisine",395269,Froide
AUD017,Femme_35-44_GH_FA,Facebook,35-44,Femme,Ghana,"Food,Cuisine",648210,CRM
AUD018,Femme_25-34_SÉ_FA,Facebook,25-34,Femme,Sénégal,"Mode,Beauté,Shopping",506551,Froide
AUD019,Homme_35-44_BU_FA,Facebook,35-44,Homme,Burkina Faso,"Finance,Investissement",155156,CRM
AUD020,Homme_25-34_MA_FA,Facebook,25-34,Homme,Mali,"Mode,Beauté,Shopping",1114993,Lookalike
AUD021,Mixte_18-24_CÔ_FA,Facebook,18-24,Mixte,Côte d'Ivoire,"Sport,Fitness",1857365,CRM
AUD022,Mixte_25-34_CÔ_FA,Facebook,25-34,Mixte,Côte d'Ivoire,"Mode,Beauté,Shopping",1296797,Froide
AUD023,Femme_35-44_GH_FA,Facebook,35-44,Femme,Ghana,"Musique,Divertissement",478362,Retargeting
AUD024,Femme_35-44_SÉ_FA,Facebook,35-44,Femme,Sénégal,"Musique,Divertissement",324471,Retargeting
AUD025,Homme_35-44_GH_FA,Facebook,35-44,Homme,Ghana,"Food,Cuisine",69535,Froide
AUD026,Mixte_25-34_CÔ_FA,Facebook,25-34,Mixte,Côte d'Ivoire,"Sport,Fitness",606165,Retargeting
AUD027,Femme_25-34_CÔ_FA,Facebook,25-34,Femme,Côte d'Ivoire,"Sport,Fitness",647661,CRM
AUD028,Mixte_35-44_MA_FA,Facebook,35-44,Mixte,Mali,"Musique,Divertissement",1742611,Froide
AUD029,Mixte_35-44_BU_FA,Facebook,35-44,Mixte,Burkina Faso,"Sport,Fitness",267236,Retargeting
AUD030,Mixte_18-24_CÔ_FA,Facebook,18-24,Mixte,Côte d'Ivoire,"Sport,Fitness",1210194,Retargeting
AUD031,Mixte_25-34_CA_GO,Google,25-34,Mixte,Cameroun,Recherche marque,769072,Retargeting
AUD032,Femme_45+_MA_GO,Google,45+,Femme,Mali,Recherche intention achat,1948628,Froide
AUD033,Femme_45+_BU_GO,Google,45+,Femme,Burkina Faso,Recherche intention achat,142456,Retargeting
AUD034,Homme_35-44_SÉ_GO,Google,35-44,Homme,Sénégal,Display audiences,1604473,CRM
AUD035,Homme_18-24_MA_GO,Google,18-24,Homme,Mali,Recherche marque,207797,Froide
