evaluation_id,employe_id,departement_id,annee,note_performance,note_competences,note_attitude,note_globale,recommandation,evaluateur_id
EVA00001,EMP0001,DEP01,2021,4.3,4.4,4.2,4.3,Promotion,EMP0026
EVA00002,EMP0001,DEP01,2022,4.0,4.0,3.6,3.87,Promotion,EMP0033
EVA00003,EMP0001,DEP01,2023,3.0,3.0,3.3,3.1,Augmentation,EMP0017
EVA00004,EMP0002,DEP01,2021,3.2,5.0,4.0,4.07,Formation,EMP0004
EVA00005,EMP0002,DEP01,2022,4.3,3.7,3.1,3.7,Formation,EMP0026
EVA00006,EMP0002,DEP01,2023,3.9,2.9,4.0,3.6,Augmentation,EMP0015
EVA00007,EMP0003,DEP01,2022,3.2,4.2,3.5,3.63,Formation,EMP0028
EVA00008,EMP0003,DEP01,2023,4.2,3.8,4.6,4.2,Formation,EMP0004
EVA00009,EMP0004,DEP01,2021,5.0,3.1,4.5,4.2,Formation,EMP0030
EVA00010,EMP0004,DEP01,2022,4.3,4.9,4.5,4.57,Formation,EMP0019
EVA00011,EMP0004,DEP01,2023,3.8,3.0,4.2,3.67,Formation,EMP0011
EVA00012,EMP0005,DEP01,2021,2.6,4.8,3.2,3.53,Formation,EMP0012
EVA00013,EMP0005,DEP01,2022,3.0,3.7,3.4,3.37,Statu quo,EMP0031
EVA00014,EMP0005,DEP01,2023,3.0,3.0,3.6,3.2,Statu quo,EMP0012
EVA00015,EMP0006,DEP02,2021,3.0,4.2,3.9,3.7,Augmentation,EMP0015
EVA00016,EMP0006,DEP02,2022,3.8,3.4,4.0,3.73,Statu quo,EMP0012
EVA00017,EMP0006,DEP02,2023,2.6,3.5,3.8,3.3,Augmentation,EMP0010
EVA00018,EMP0007,DEP02,2021,3.9,4.0,4.3,4.07,Promotion,EMP0022
EVA00019,EMP0007,DEP02,2022,3.7,4.4,3.9,4.0,Statu quo,EMP0027
EVA00020,EMP0007,DEP02,2023,3.7,2.7,4.3,3.57,Formation,EMP0029
EVA00021,EMP0008,DEP02,2021,2.5,3.0,3.1,2.87,Statu quo,EMP0033
EVA00022,EMP0008,DEP02,2022,4.6,4.9,5.0,4.83,Augmentation,EMP0001
EVA00023,EMP0008,DEP02,2023,3.7,4.7,4.4,4.27,Augmentation,EMP0049
EVA00024,EMP0009,DEP02,2022,3.9,4.3,4.9,4.37,Attention,EMP0041
EVA00025,EMP0009,DEP02,2023,3.8,2.9,4.2,3.63,Statu quo,EMP0042
EVA00026,EMP0010,DEP02,2021,3.6,4.0,4.1,3.9,Attention,EMP0029
EVA00027,EMP0010,DEP02,2022,4.6,3.5,4.1,4.07,Statu quo,EMP0042
EVA00028,EMP0010,DEP02,2023,2.6,4.3,4.5,3.8,Formation,EMP0026
EVA00029,EMP0011,DEP02,2021,4.8,5.0,4.6,4.8,Attention,EMP0027
EVA00030,EMP0011,DEP02,2022,4.8,4.8,4.2,4.6,Augmentation,EMP0024
EVA00031,EMP0011,DEP02,2023,2.9,3.7,4.5,3.7,Formation,EMP0044
EVA00032,EMP0013,DEP02,2021,4.4,3.0,3.3,3.57,Statu quo,EMP0040
EVA00033,EMP0013,DEP02,2022,3.3,4.8,4.7,4.27,Formation,EMP0009
EVA00034,EMP0013,DEP02,2023,4.6,4.7,4.1,4.47,Attention,EMP0029
EVA00035,EMP0014,DEP02,2021,3.8,2.6,4.1,3.5,Statu quo,EMP0041
EVA00036,EMP0014,DEP02,2022,2.8,3.6,4.2,3.53,Statu quo,EMP0049
EVA00037,EMP0014,DEP02,2023,4.3,3.1,4.7,4.03,Statu quo,EMP0026
EVA00038,EMP0015,DEP02,2021,4.6,2.8,4.9,4.1,Formation,EMP0044
EVA00039,EMP0015,DEP02,2022,5.0,3.0,4.6,4.2,Formation,EMP0028
EVA00040,EMP0015,DEP02,2023,5.0,3.3,3.2,3.83,Statu quo,EMP0003
EVA00041,EMP0016,DEP02,2021,3.6,3.9,5.0,4.17,Formation,EMP0033
EVA00042,EMP0016,DEP02,2022,4.2,4.3,3.4,3.97,Formation,EMP0004
EVA00043,EMP0016,DEP02,2023,3.4,2.6,3.6,3.2,Attention,EMP0046
EVA00044,EMP0018,DEP02,2023,3.1,4.9,3.8,3.93,Attention,EMP0015
EVA00045,EMP0019,DEP02,2021,4.7,3.7,3.8,4.07,Augmentation,EMP0048
EVA00046,EMP0019,DEP02,2022,3.1,3.7,3.7,3.5,Statu quo,EMP0010
EVA00047,EMP0019,DEP02,2023,3.2,3.6,3.2,3.33,Augmentation,EMP0006
EVA00048,EMP0020,DEP02,2021,4.3,3.5,4.2,4.0,Formation,EMP0039
EVA00049,EMP0020,DEP02,2022,4.7,3.5,4.4,4.2,Augmentation,EMP0021
EVA00050,EMP0020,DEP02,2023,3.8,2.8,4.2,3.6,Statu quo,EMP0022
EVA00051,EMP0021,DEP02,2021,2.9,5.0,3.2,3.7,Statu quo,EMP0044
EVA00052,EMP0021,DEP02,2022,3.1,2.8,4.4,3.43,Statu quo,EMP0025
EVA00053,EMP0021,DEP02,2023,4.2,3.5,3.3,3.67,Statu quo,EMP0025
EVA00054,EMP0022,DEP02,2021,3.5,4.6,4.3,4.13,Formation,EMP0043
EVA00055,EMP0022,DEP02,2022,4.0,2.8,3.3,3.37,Statu quo,EMP0014
EVA00056,EMP0022,DEP02,2023,3.8,2.6,3.1,3.17,Formation,EMP0048
EVA00057,EMP0023,DEP02,2021,4.1,2.9,3.1,3.37,Statu quo,EMP0018
EVA00058,EMP0023,DEP02,2022,3.6,4.3,3.3,3.73,Formation,EMP0008
EVA00059,EMP0023,DEP02,2023,2.8,3.4,4.8,3.67,Statu quo,EMP0041
EVA00060,EMP0024,DEP02,2021,2.8,3.2,4.8,3.6,Statu quo,EMP0002
EVA00061,EMP0024,DEP02,2022,4.0,2.9,4.9,3.93,Statu quo,EMP0021
EVA00062,EMP0024,DEP02,2023,3.5,3.6,4.2,3.77,Formation,EMP0012
EVA00063,EMP0025,DEP02,2021,3.0,4.2,4.4,3.87,Formation,EMP0029
EVA00064,EMP0025,DEP02,2022,2.6,3.6,4.6,3.6,Statu quo,EMP0024
EVA00065,EMP0025,DEP02,2023,4.8,4.3,4.6,4.57,Formation,EMP0021
EVA00066,EMP0026,DEP02,2021,4.8,4.1,4.8,4.57,Statu quo,EMP0009
EVA00067,EMP0026,DEP02,2022,3.6,2.8,3.8,3.4,Statu quo,EMP0002
EVA00068,EMP0026,DEP02,2023,4.6,3.8,3.9,4.1,Promotion,EMP0046
EVA00069,EMP0027,DEP02,2021,3.4,5.0,4.5,4.3,Formation,EMP0025
EVA00070,EMP0027,DEP02,2022,2.6,4.9,4.4,3.97,Promotion,EMP0043
EVA00071,EMP0027,DEP02,2023,4.3,2.7,4.3,3.77,Formation,EMP0037
EVA00072,EMP0028,DEP02,2021,4.1,3.6,3.1,3.6,Statu quo,EMP0011
EVA00073,EMP0028,DEP02,2022,3.2,4.0,4.2,3.8,Promotion,EMP0002
EVA00074,EMP0028,DEP02,2023,3.6,3.0,3.9,3.5,Statu quo,EMP0049
EVA00075,EMP0029,DEP02,2023,2.5,3.3,4.1,3.3,Statu quo,EMP0002
EVA00076,EMP0030,DEP02,2022,3.5,3.1,3.6,3.4,Statu quo,EMP0016
EVA00077,EMP0030,DEP02,2023,3.3,3.2,3.6,3.37,Statu quo,EMP0004
EVA00078,EMP0032,DEP02,2022,3.5,4.1,4.3,3.97,Promotion,EMP0028
EVA00079,EMP0032,DEP02,2023,3.3,3.1,4.7,3.7,Augmentation,EMP0039
EVA00080,EMP0034,DEP02,2023,3.8,3.9,4.6,4.1,Formation,EMP0016
EVA00081,EMP0035,DEP02,2021,3.2,4.0,4.5,3.9,Attention,EMP0030
EVA00082,EMP0035,DEP02,2022,3.7,2.8,5.0,3.83,Statu quo,EMP0031
EVA00083,EMP0035,DEP02,2023,2.9,3.6,4.1,3.53,Augmentation,EMP0031
EVA00084,EMP0037,DEP02,2021,4.1,3.1,5.0,4.07,Attention,EMP0036
EVA00085,EMP0037,DEP02,2022,3.2,3.6,4.8,3.87,Formation,EMP0033
EVA00086,EMP0037,DEP02,2023,3.0,4.3,4.2,3.83,Formation,EMP0047
EVA00087,EMP0038,DEP02,2022,4.3,2.6,3.5,3.47,Augmentation,EMP0048
EVA00088,EMP0038,DEP02,2023,2.6,3.4,3.4,3.13,Augmentation,EMP0006
EVA00089,EMP0039,DEP02,2023,2.9,4.6,3.2,3.57,Statu quo,EMP0009
EVA00090,EMP0040,DEP02,2021,2.6,3.6,3.8,3.33,Formation,EMP0003
EVA00091,EMP0040,DEP02,2022,4.3,3.3,3.4,3.67,Statu quo,EMP0005
EVA00092,EMP0040,DEP02,2023,4.5,4.0,3.6,4.03,Formation,EMP0009
EVA00093,EMP0041,DEP02,2021,3.4,4.0,5.0,4.13,Formation,EMP0046
EVA00094,EMP0041,DEP02,2022,3.0,2.8,4.1,3.3,Attention,EMP0047
EVA00095,EMP0041,DEP02,2023,3.7,4.5,3.9,4.03,Statu quo,EMP0007
EVA00096,EMP0043,DEP02,2021,4.2,4.0,4.0,4.07,Attention,EMP0040
EVA00097,EMP0043,DEP02,2022,3.9,3.3,4.8,4.0,Statu quo,EMP0017
EVA00098,EMP0043,DEP02,2023,4.2,3.4,3.8,3.8,Augmentation,EMP0028
EVA00099,EMP0044,DEP02,2021,4.6,4.2,4.6,4.47,Formation,EMP0005
EVA00100,EMP0044,DEP02,2022,3.4,3.4,4.9,3.9,Statu quo,EMP0049
EVA00101,EMP0044,DEP02,2023,4.8,4.1,3.5,4.13,Formation,EMP0018
EVA00102,EMP0045,DEP02,2021,3.7,4.3,3.3,3.77,Formation,EMP0043
EVA00103,EMP0045,DEP02,2022,4.6,4.9,3.6,4.37,Augmentation,EMP0019
