absence_id,employe_id,departement_id,date_debut,date_fin,nb_jours,motif,justifiee,impact_salaire
ABS00001,EMP0001,DEP01,2024-01-10,2024-01-11,2,Conge maladie enfant,1,0
ABS00002,EMP0001,DEP01,2023-11-05,2023-11-09,5,Maladie,0,0
ABS00003,EMP0003,DEP01,2023-06-21,2023-06-25,5,Absence injustifiee,1,0
ABS00004,EMP0003,DEP01,2024-04-05,2024-04-06,2,Maladie,0,0
ABS00005,EMP0004,DEP01,2023-11-21,2023-11-27,7,Maladie,1,0
ABS00006,EMP0006,DEP02,2021-09-27,2021-09-27,-4,Conge exceptionnel,0,0
ABS00007,EMP0006,DEP02,2023-09-20,2023-09-20,1,Maladie,1,0
ABS00008,EMP0006,DEP02,2022-01-23,2022-01-25,3,Maladie,1,0
ABS00009,EMP0006,DEP02,2021-10-02,2021-10-02,1,Conge maladie enfant,1,0
ABS00010,EMP0006,DEP02,2023-02-13,2023-02-13,1,Maladie,1,0
ABS00011,EMP0008,DEP02,2024-02-17,2024-02-18,2,Maladie,1,0
ABS00012,EMP0008,DEP02,2021-08-14,2021-08-14,1,Maladie,1,0
ABS00013,EMP0008,DEP02,2022-11-16,2022-11-20,5,Maladie,1,0
ABS00014,EMP0008,DEP02,2022-05-27,2022-05-27,1,Accident travail,1,1
ABS00015,EMP0008,DEP02,2021-11-11,2021-11-11,1,Conge maladie enfant,1,0
ABS00016,EMP0009,DEP02,2023-11-26,2023-11-26,1,Accident travail,0,0
ABS00017,EMP0010,DEP02,2022-12-26,2022-12-30,5,Maladie,1,0
ABS00018,EMP0014,DEP02,2021-07-18,2021-07-20,3,Maladie,1,1
ABS00019,EMP0015,DEP02,2023-01-20,2023-01-20,1,Maladie,1,1
ABS00020,EMP0015,DEP02,2024-06-15,2024-06-15,1,Maladie,1,0
ABS00021,EMP0015,DEP02,2023-03-14,2023-03-14,1,Maladie,1,0
ABS00022,EMP0015,DEP02,2021-11-06,2021-11-06,1,Maladie,1,1
ABS00023,EMP0016,DEP02,2023-07-20,2023-07-21,2,Conge exceptionnel,1,1
ABS00024,EMP0021,DEP02,2021-04-14,2021-04-14,1,Maladie,1,1
ABS00025,EMP0022,DEP02,2021-04-08,2021-04-09,2,Maladie,1,0
ABS00026,EMP0022,DEP02,2022-09-07,2022-09-09,3,Maladie,1,1
ABS00027,EMP0022,DEP02,2022-06-20,2022-06-24,5,Conge maladie enfant,1,0
ABS00028,EMP0022,DEP02,2021-05-26,2021-06-01,7,Maladie,1,0
ABS00029,EMP0022,DEP02,2022-08-27,2022-08-27,1,Maladie,1,1
ABS00030,EMP0024,DEP02,2022-07-01,2022-07-01,1,Maladie,0,0
ABS00031,EMP0024,DEP02,2022-08-15,2022-08-17,3,Maladie,1,1
ABS00032,EMP0025,DEP02,2023-03-21,2023-03-25,5,Maladie,0,0
ABS00033,EMP0025,DEP02,2022-11-17,2022-11-18,2,Conge maladie enfant,1,0
ABS00034,EMP0026,DEP02,2023-04-21,2023-04-22,2,Maladie,1,1
ABS00035,EMP0027,DEP02,2024-04-01,2024-04-01,1,Maladie,1,0
ABS00036,EMP0027,DEP02,2021-08-12,2021-08-18,7,Maladie,1,1
ABS00037,EMP0027,DEP02,2024-04-04,2024-04-13,10,Maladie,0,0
ABS00038,EMP0028,DEP02,2023-03-07,2023-03-08,2,Maladie,1,1
ABS00039,EMP0028,DEP02,2023-09-15,2023-09-19,5,Conge maladie enfant,0,0
ABS00040,EMP0032,DEP02,2023-06-28,2023-07-02,5,Absence injustifiee,1,0
