recrutement_id,departement_id,poste_recherche,date_ouverture,date_cloture,duree_jours,nb_candidatures,nb_entretiens,embauche,canal,cout_recrutement,type_contrat
REC0001,DEP02,Directeur Commercial,2023-10-02,2023-11-01,30,71,19,1,Cabinet,639194,Stage
REC0002,DEP05,Controleur de Gestion,2023-11-15,2024-01-14,60,109,13,1,Jobboard,472629,CDI
REC0003,DEP04,Superviseur,2022-03-11,2022-04-10,30,89,6,1,Referencement,2337731,Stage
REC0004,DEP02,Televendeur,2021-05-06,2021-07-05,60,65,12,0,Cabinet,1910211,CDI
REC0005,DEP02,Televendeur,2022-02-03,2022-04-04,60,46,8,1,Jobboard,1512319,CDI
REC0006,DEP07,Directeur Marketing,2022-08-15,2022-11-13,90,57,17,1,LinkedIn,833537,CDI
REC0007,DEP01,Directeur General,2021-11-14,2021-12-29,45,38,4,1,LinkedIn,467542,CDI
REC0008,DEP04,Superviseur,2023-02-10,2023-05-11,90,98,14,0,LinkedIn,1945138,Stage
REC0009,DEP09,Juriste Junior,2021-11-23,2022-01-22,60,58,2,1,LinkedIn,1597029,CDI
REC0010,DEP01,Assistante Direction,2022-09-09,2022-10-24,45,52,19,1,Referencement,2460320,CDI
REC0011,DEP04,Agent Junior,2022-11-27,2022-12-27,30,7,8,1,LinkedIn,1143879,CDI
REC0012,DEP04,Agent Junior,2023-11-19,2024-01-18,60,38,10,1,Referencement,2048466,Stage
REC0013,DEP10,Gestionnaire Stock,2021-01-17,2021-02-16,30,24,10,1,Cabinet,202043,CDD
REC0014,DEP01,Directeur General,2023-11-28,2023-12-28,30,67,14,1,LinkedIn,2045933,CDI
REC0015,DEP07,Charge Marketing,2022-10-15,2022-11-29,45,102,12,0,LinkedIn,1617777,CDI
REC0016,DEP05,Controleur de Gestion,2022-08-27,2022-11-25,90,98,9,1,Cooptation,1355774,CDI
REC0017,DEP04,Agent Senior,2023-10-10,2023-11-09,30,41,4,1,Referencement,179679,CDI
REC0018,DEP02,Directeur Commercial,2021-02-14,2021-03-31,45,23,18,1,LinkedIn,1173206,Stage
