nom,annee,mois,nuits_vendues,capacite_theorique,taux_occupation_pct,rang_mois
HotelChain Douala,2022,1,186.0,2170,8.6,1
HotelChain Dakar,2022,1,200.0,2945,6.8,2
HotelChain Cocody,2022,1,140.0,2480,5.6,3
HotelChain Plateau,2022,1,180.0,3720,4.8,4
HotelChain Accra,2022,1,144.0,4650,3.1,5
HotelChain Douala,2022,2,141.0,1960,7.2,1
HotelChain Cocody,2022,2,140.0,2240,6.3,2
HotelChain Plateau,2022,2,157.0,3360,4.7,3
HotelChain Dakar,2022,2,112.0,2660,4.2,4
HotelChain Accra,2022,2,97.0,4200,2.3,5
HotelChain Douala,2022,3,137.0,2170,6.3,1
HotelChain Cocody,2022,3,153.0,2480,6.2,2
HotelChain Dakar,2022,3,128.0,2945,4.3,3
HotelChain Plateau,2022,3,132.0,3720,3.5,4
HotelChain Accra,2022,3,105.0,4650,2.3,5
HotelChain Douala,2022,4,147.0,2100,7.0,1
HotelChain Cocody,2022,4,133.0,2400,5.5,2
HotelChain Dakar,2022,4,132.0,2850,4.6,3
HotelChain Accra,2022,4,117.0,4500,2.6,4
HotelChain Plateau,2022,4,93.0,3600,2.6,5
HotelChain Cocody,2022,5,145.0,2480,5.8,1
HotelChain Douala,2022,5,89.0,2170,4.1,2
HotelChain Dakar,2022,5,117.0,2945,4.0,3
HotelChain Plateau,2022,5,114.0,3720,3.1,4
HotelChain Accra,2022,5,133.0,4650,2.9,5
HotelChain Douala,2022,6,145.0,2100,6.9,1
HotelChain Cocody,2022,6,119.0,2400,5.0,2
HotelChain Dakar,2022,6,101.0,2850,3.5,3
HotelChain Plateau,2022,6,127.0,3600,3.5,4
HotelChain Accra,2022,6,137.0,4500,3.0,5
HotelChain Cocody,2022,7,177.0,2480,7.1,1
HotelChain Douala,2022,7,150.0,2170,6.9,2
HotelChain Plateau,2022,7,181.0,3720,4.9,3
HotelChain Dakar,2022,7,106.0,2945,3.6,4
HotelChain Accra,2022,7,136.0,4650,2.9,5
HotelChain Douala,2022,8,150.0,2170,6.9,2
HotelChain Cocody,2022,8,172.0,2480,6.9,1
HotelChain Dakar,2022,8,159.0,2945,5.4,3
HotelChain Plateau,2022,8,168.0,3720,4.5,4
HotelChain Accra,2022,8,143.0,4650,3.1,5
HotelChain Cocody,2022,9,126.0,2400,5.3,1
HotelChain Dakar,2022,9,123.0,2850,4.3,2
